-0.31333378,0.22189474,0.33963305,0.3418588,0.23589891,0.05627948,-0.27209187,0.13646823,0.0048222244,-0.07629457,0.07242665,-0.0050329864,-0.38111675,-0.009093851,-0.18264745,0.09993175,-0.322511,0.2047256,-0.13303861,0.099555284,0.02958572,-0.22737588,-0.14630339,0.17086098,0.07560441,-0.12018357,-0.19293542,-0.2552459,-0.19273596,-0.011938006,-0.17629297,0.10255799,-0.019267932,0.15156013,-0.121225595,0.07850888,0.095768556,-0.020825371,0.0080084205,0.04500909,-0.010696158,-0.017034754,0.030764133,0.029139683,0.0848304,-0.069095984,-0.04606397,-0.08477478,-0.036396544,-0.0136268325,-0.6415322
0.09752542,0.1069361,0.17201287,0.031135261,0.52871436,0.24785334,0.2854059,-0.40716624,0.08178064,-0.013255507,-0.012319714,-0.36717188,-0.37846872,0.22816908,0.041574895,-0.24240558,0.32879174,0.26835278,0.09058586,-0.050543606,-0.24498962,0.057881325,0.01950863,0.05664736,-0.13706127,-0.012123734,0.15244545,0.07918471,0.045085967,0.16682112,-0.18329753,-0.084689334,0.078301,0.07363275,0.038432196,-0.17715381,-0.07548037,0.018215671,-0.04575722,0.09585409,-0.064085536,-0.07171059,-0.073969245,0.08737606,-0.034897886,0.041998163,0.05309902,-0.013265625,-0.02564057,0.05619529,-0.42806438
-0.3202623,0.44113374,0.11604774,0.4618889,-0.051899076,0.115186274,0.08704987,0.03712374,0.093281895,0.0047122836,-0.21429622,-0.20966023,-0.04778567,-0.0075470805,-0.2832989,0.28867465,0.24464959,-0.16261704,0.16979894,-0.084187046,-0.107426554,-0.051431328,0.09553754,-0.010564446,0.19883546,0.039776042,0.19569935,0.22054186,0.003379479,0.12470269,0.07917242,0.17715138,-0.012929171,-0.18197817,-0.046734072,-3.6805868E-6,-0.046865553,0.02219136,0.07729593,-0.031735964,-0.11684172,0.109369986,0.046435833,-0.033437952,-0.042206287,0.05467066,0.05120994,0.0045714006,0.060321398,4.7299266E-4,-0.35900453
0.54706043,0.009596109,-0.44288337,0.16422379,0.1712321,0.42384428,0.23022994,0.069025934,-0.14853597,-0.26857305,0.44751814,-0.46666035,-0.07437149,0.115627974,0.20020315,-0.13717361,0.058666855,0.29416642,0.16053551,0.2727732,-0.26481774,-0.17945735,-0.1282877,0.2255292,0.08383906,-0.17689341,0.049120232,-0.13026072,0.08659142,0.1589145,-0.0033540875,-0.10181552,0.15163296,0.11166531,0.09312196,-0.1306754,0.031152189,0.027362838,-0.08951607,-0.018261686,0.022991732,-0.01821576,0.026838996,-0.057078563,0.016249985,0.053777188,-0.055912815,-0.077870935,-0.018966947,0.048191875,0.6726455
-0.53495836,-0.5750441,-0.42802733,0.08483261,0.032554626,0.09988868,-0.12777802,-0.24526547,-0.20212674,-0.1713374,-0.20763868,-0.044790447,0.16774681,-0.30135185,0.18123987,-0.25867507,0.28012532,0.12860736,0.12703073,0.060319126,0.11730647,-0.090370804,0.058294833,-0.093193516,0.0823203,-0.055474922,-0.15294774,-0.08589046,-0.1382274,0.10930702,0.19611923,0.11421317,-0.16458662,0.16750962,0.06570996,0.18662483,0.082268074,-0.008089513,0.083780184,-0.059452128,-0.014732406,2.1971762E-4,-0.010417134,-0.002932325,-0.044780698,0.0060532764,-0.07672654,-0.08776971,0.03148351,0.04474294,0.39118353
-0.3416473,-0.5236661,-0.13806948,0.04599923,-0.415756,-0.19857866,0.22167334,0.13121206,-0.3455759,-0.40545493,0.07125643,0.35701534,0.08422035,-0.23380062,0.0033833385,-0.077423185,0.3024003,0.06234044,0.26094112,0.056197315,0.19547537,0.24589005,-0.09461792,-0.030561075,-0.005586669,-0.15828261,-0.03648515,-0.16623983,-0.15967116,-0.19566299,0.13538711,-0.0772858,0.15061691,-0.14698909,-0.1481625,0.17330304,0.03125979,0.003556773,-0.0025601387,-0.041095525,-0.016294755,-0.11160157,2.9344112E-4,0.075595304,0.017627701,-0.035673227,-0.011757128,-0.071242675,-1.9800663E-4,-0.031877797,0.6275887
0.5725067,-0.049570203,-0.4572448,-0.007297516,0.45807868,0.08066136,-0.20751002,-0.24816234,0.28755876,-0.09952322,-0.39538097,0.34042987,-0.23675177,0.27881438,-0.1084591,-0.16433574,-0.09113908,0.29349175,0.11118379,-0.26144993,-0.16105914,0.2690415,-0.10916224,-0.14566314,-0.091195375,0.03793992,-0.113251984,0.19960931,-0.009594396,-0.15689987,0.16989057,-0.1617572,-0.12149225,0.09258875,-0.0054466575,-0.016292617,-0.0018870682,-0.101917565,0.032751232,0.088331014,-0.119424164,-0.039140247,0.068127826,0.04836808,0.09130424,-0.037535697,-0.029622324,-0.08031212,-0.007014394,-0.025224883,0.36357972
0.18375242,0.29766995,0.19862342,0.33548188,0.10834521,-0.17014137,0.3416945,-0.064765066,-0.060369432,-0.43143442,0.29371318,0.18957505,-0.2216783,0.2910717,0.16971746,0.29627615,-0.075463176,-0.3227902,-0.10063973,0.20631868,-0.16513859,0.2623609,0.18783861,-0.16928896,-0.054927886,0.037429586,0.1820438,-0.057085395,0.06618413,0.02449882,0.0511062,0.14973551,-0.117108196,-0.165343,0.07337426,-0.034028873,-0.15764038,-0.14824927,0.062158763,-0.06271304,-0.022309937,-0.029563002,-0.06873793,-0.014150523,-0.084883675,-0.052023828,-0.0058268234,0.041840993,0.0443042,-0.05354466,-0.27959737
-0.13365328,-0.410301,0.21086544,-0.23898119,-0.5274304,-0.03917277,-0.27407467,0.16902465,0.29174545,0.43396473,0.006548494,-0.23898058,-0.35617483,-0.26228362,0.090937704,0.019583225,0.036896676,-0.187192,-0.14396316,0.27672827,-0.2348507,-0.19224846,-0.18100813,-0.2129474,0.07537025,0.08868255,0.1905859,0.10741022,-0.19744004,-0.11902502,0.15647705,0.08502439,-0.007325679,0.05960056,-0.026938155,0.18657061,0.17380427,0.080002025,0.10481642,-0.07239328,0.12578894,0.07396216,0.043849967,0.07569252,-0.027194776,-0.0034681782,0.07229963,0.034909062,-0.06001838,-0.05298797,-0.38077635
-0.17894968,0.29167265,-0.19312668,0.0794726,0.10766977,0.34765083,0.14299968,0.12339157,0.22143295,-0.24717169,-0.11011955,0.11960676,-0.32273436,-0.3350791,0.28706667,0.07982528,-0.2575923,-0.26392826,0.11199507,-0.25088888,0.21326768,-0.12513463,0.1786125,-0.0049913824,-0.06303212,0.19741185,-0.09554362,-0.078796,-0.012697637,0.048918784,0.15807079,0.079468966,0.023780912,-0.022403046,-0.0027313232,0.021921068,-0.0029780418,0.12939233,0.052936956,0.09445427,-0.09639501,0.08823576,-0.012920909,0.06046608,0.02047623,-0.029988933,0.023425288,-0.006808527,0.035508998,-0.004999295,-0.5286666
-0.4126801,-0.07003105,0.058896005,0.16178936,-0.49520582,-0.4093168,-0.43805194,0.40836048,0.14169887,0.3275953,-0.059257507,0.076349646,0.13295832,-0.04117155,-0.25673002,0.057807386,-0.24518496,0.19031945,0.14938924,0.1908375,-0.081146225,0.23758528,-0.014682025,-0.061839536,0.032455474,-0.0546612,-0.050652713,0.24763626,0.116150975,-0.031985298,0.17808895,-0.16035086,-0.15514332,0.08930346,-0.049048193,0.037525088,-0.023362815,-0.13451406,-0.01854138,-0.09446862,0.054674,0.11834579,-0.016251814,-0.06735943,-0.024155833,-0.06044727,0.019416422,-0.03417062,-0.05027107,-0.005715646,0.37111726
0.14598024,-0.37354985,0.09927219,0.48504108,0.22894448,0.47808105,-0.048559785,0.03112343,0.34677216,-0.4239914,-0.19522387,0.086562306,-0.16266955,0.03645268,-0.3172357,0.2999258,-0.29134023,0.14803526,-0.053060323,0.09114921,0.10484004,0.029080838,0.04646632,0.26351047,0.13586736,0.14409773,-0.20014957,0.24333453,-0.068302974,0.14374718,0.008816376,-0.2235244,0.13318723,-0.101248175,-0.032013863,-0.03023538,5.785078E-4,-0.08399752,-0.09535037,0.021571562,-0.08007676,0.10065474,0.047663927,0.022440434,-0.021060646,9.436682E-4,-0.059875183,-0.001112394,-0.035324883,-0.01998273,-0.5706966
-0.4566673,0.015446007,0.44725978,-0.3499081,0.1723277,0.26419544,-0.056830287,0.029242307,-0.38647228,-0.16670123,-0.18702012,0.012561291,0.15516844,0.057656586,-0.056184202,-0.25058326,-0.05760476,0.19048485,0.16490716,0.017374218,-0.15527189,0.10122889,-0.0582854,-0.2669222,0.21895558,0.16390796,0.026589409,0.024000585,0.05210057,0.056778222,-0.17728648,0.02795574,-0.034774587,0.10682449,-0.07601273,0.049452096,0.03612134,-0.10775642,0.0060112774,-0.019186176,-4.979372E-4,0.056937642,0.01853031,-0.03844824,-0.018549904,-0.030089721,0.03229694,0.10834312,-0.04545683,-0.032582916,0.3167134
-0.5346938,0.55240583,0.067700446,-0.37437987,0.106689215,0.1174081,-0.17131552,-0.23897211,-0.12620875,-0.108516574,0.23818508,-0.2970624,-0.07917899,0.1947878,-0.07790974,0.3293618,-0.030176163,0.038818836,-0.1328093,0.022894263,0.17845744,-0.01868844,0.24479362,0.15005097,0.22108418,0.20489974,0.1610284,0.037356943,-0.16990119,0.11252329,0.16482441,0.18355715,0.04911676,-0.05406481,-0.11628105,0.10911083,-0.1576016,-0.12324963,0.09758122,-0.033363573,-0.12401102,0.031337805,-0.01502423,-0.07657964,0.006590791,0.06629173,0.0135924965,0.061276563,-0.02452498,-0.04999683,0.773903
0.15740645,0.29877895,0.3577062,-0.34525317,0.01685661,0.20040232,-0.41019708,0.3571502,0.31669328,0.40336716,-0.2479903,-0.13041544,0.22918698,-0.025091022,-0.1024358,0.095912695,0.31049412,0.19123408,0.19806546,0.13289103,0.10187906,0.07162842,-0.22404486,-0.24299902,-0.17839922,-0.0805452,0.12981321,-0.18452477,-0.118838,-0.22724472,-0.027623013,0.021501452,-0.15919195,-0.12644042,-0.078473195,-0.101874106,-0.073520675,0.049892977,-0.023125462,-0.040240496,0.06448357,0.09304177,-0.026599921,-0.07881836,0.027370341,-0.054674808,0.049147263,-0.0050896034,0.06717735,0.025212303,0.39029917
0.25185454,-0.1684877,-0.18256792,-0.21278265,-0.089479476,-0.4966058,-0.26827347,-0.011580199,-0.07168281,-0.40098593,0.3966131,-0.33523083,0.116031796,-0.061483026,-0.11916086,0.07250628,0.11815852,0.34299543,-0.2489549,0.29477406,-0.24219063,-0.15314208,0.2414178,0.10965136,-0.010260627,-0.17718174,-0.084611714,-0.15593415,-0.18826492,0.2194111,-0.07983801,-0.04028146,0.015909493,-0.1842385,0.06402342,-0.1520153,0.15699749,-0.1487003,-0.10062711,-0.04242424,-0.013366714,0.10437728,0.02999729,0.04426101,0.04763949,-0.053577125,-0.042135037,-0.10253605,0.06117951,-0.009842861,0.5556282
-0.47904867,-0.55461895,-0.1234746,0.017486393,0.12282461,-0.14077073,0.2622696,-0.41031474,0.17685935,0.43096858,-0.15328825,-0.2095213,0.21778092,0.25705278,-0.026247293,0.16113192,-0.11057153,-0.07976267,-0.25720093,9.1317296E-4,-0.24353218,-0.19282234,0.24521509,-0.06364164,-0.023177445,0.17589636,-0.14395593,0.21567908,-0.058459714,0.2230854,0.08839561,-0.061571375,0.0028086603,0.10353953,0.051524773,-0.10147081,-0.12674789,0.023773685,0.016907781,0.062634245,-0.03950888,0.076656885,0.051221192,-0.002234161,-0.0029525086,-0.068148114,-0.058093708,-0.059612688,-0.05226647,-0.034441948,0.6280047
